# Xlam,PX,Ylam,PY
1.000000000000000000e+00,4.125923175310475537e-04,1.000000000000000000e+00,1.098993997802011954e-03
1.002536139994927744e+00,-4.125923175310475537e-04,1.001113999257333909e+00,2.536139994927719935e-04
1.005325893989348129e+00,2.062961587655237714e-03,1.002475553905186167e+00,1.098993997802011954e-03
1.008115647983768737e+00,-4.125923175310475537e-04,1.003837108553038648e+00,2.536139994927719935e-04
1.010905401978189344e+00,4.125923175310475537e-04,1.005322440896150527e+00,2.536139994927719935e-04
1.013695155972609729e+00,2.062961587655237714e-03,1.006683995544003007e+00,1.098993997802011954e-03
1.016484909967030115e+00,-4.125923175310475537e-04,1.008045550191855266e+00,2.536139994927719935e-04
1.019274663961450722e+00,1.237776952593142498e-03,1.009407104839707747e+00,1.098993997802011954e-03
1.021303575957392962e+00,2.062961587655237714e-03,1.010521104097041656e+00,1.098993997802011954e-03
1.024220136951559779e+00,2.888146222717333147e-03,1.011882658744894137e+00,2.536139994927719935e-04
1.027136697945726596e+00,1.237776952593142498e-03,1.013244213392746618e+00,1.098993997802011954e-03
1.029926451940146981e+00,3.713330857779427712e-03,1.014729545735858274e+00,1.098993997802011954e-03
1.032716205934567588e+00,1.237776952593142498e-03,1.016091100383710755e+00,1.098993997802011954e-03
1.035632766928734405e+00,3.713330857779427712e-03,1.017452655031563236e+00,1.098993997802011954e-03
1.038422520923155012e+00,3.713330857779427712e-03,1.018937987374674892e+00,2.536139994927719935e-04
1.040831853918336325e+00,4.538515492841522711e-03,1.020175764327268197e+00,1.944373996111251968e-03
1.043494800913010501e+00,2.888146222717333147e-03,1.021289763584601884e+00,3.635133992729732214e-03
1.046411361907177318e+00,5.363700127903618144e-03,1.022775095927713762e+00,4.480513991038971577e-03
1.049327922901344134e+00,2.888146222717333147e-03,1.024136650575566243e+00,3.635133992729732214e-03
1.052244483895510951e+00,5.363700127903618144e-03,1.025621982918677899e+00,6.171273987657451172e-03
1.055161044889677768e+00,4.538515492841522711e-03,1.026983537566530602e+00,5.325893989348211809e-03
1.057950798884098376e+00,2.888146222717333147e-03,1.028468869909642258e+00,3.635133992729732214e-03
1.060867359878265193e+00,5.363700127903618144e-03,1.029830424557494739e+00,6.171273987657451172e-03
1.063149885873700295e+00,3.713330857779427712e-03,1.030944423814828648e+00,5.325893989348211809e-03
1.066066446867867112e+00,6.188884762965712709e-03,1.032305978462680907e+00,6.171273987657451172e-03
1.068983007862033929e+00,6.188884762965712709e-03,1.033791310805792785e+00,7.016653985966692271e-03
1.071899568856200746e+00,6.188884762965712709e-03,1.035152865453645044e+00,7.946571984106856265e-03
1.074942936850114217e+00,6.931550934521598858e-03,1.036638197796756922e+00,1.132809197734381546e-02
1.077859497844281034e+00,1.023228947476997885e-02,1.037999752444609625e+00,1.217347197565305655e-02
1.080776058838447851e+00,9.407104839707884289e-03,1.039485084787721059e+00,1.217347197565305655e-02
1.083312198833375817e+00,1.270784337995626428e-02,1.040846639435573762e+00,1.386423197227153528e-02
1.085975145828049770e+00,1.270784337995626428e-02,1.041960638692907670e+00,1.555499196889001574e-02
1.089018513821963019e+00,1.518339728514254972e-02,1.043445971036019104e+00,1.733028996533942170e-02
1.092061881815876268e+00,1.840161736188472216e-02,1.044807525683871807e+00,1.470961197058077638e-02
1.095105249809789516e+00,1.757643272682262586e-02,1.046292858026983463e+00,2.071180995857637916e-02
1.098021810803956555e+00,1.840161736188472216e-02,1.047778190370095119e+00,2.155718995688562026e-02
1.101065178797869581e+00,1.922680199694681499e-02,1.049139745017947822e+00,2.755938794488122304e-02
1.104108546791783052e+00,2.252754053719519672e-02,1.050625077361059478e+00,2.925014794149970523e-02
1.106391072787217711e+00,2.500309444238147868e-02,1.051739076618393165e+00,3.178628793642742506e-02
1.109434440781131181e+00,2.822131451912365460e-02,1.053100631266245868e+00,3.440696593118607038e-02
1.112477808775044430e+00,3.317242232949622199e-02,1.054585963609357524e+00,3.863386592273226894e-02
1.115521176768957679e+00,3.482279159962041459e-02,1.056071295952469180e+00,4.463606391072787172e-02
1.118691351762617359e+00,3.729834550480670002e-02,1.057556628295581058e+00,4.717220390565559501e-02
1.121734719756530607e+00,4.381730412179725420e-02,1.059041960638692936e+00,4.801758390396483611e-02
1.124778087750443856e+00,4.794322729710771835e-02,1.060403515286545195e+00,5.486516189026967305e-02
1.127441034745117809e+00,4.876841193216981812e-02,1.061888847629657073e+00,6.171273987657451693e-02
1.130230788739538417e+00,5.198663200891198710e-02,1.063002846886990982e+00,6.255811987488375803e-02
1.133400963733198097e+00,5.858810908940875056e-02,1.064488179230102638e+00,6.847577986304843878e-02
1.136571138726857777e+00,6.428188307133721191e-02,1.065973511573214516e+00,7.532335784935327572e-02
1.139741313720517235e+00,7.080084168832775915e-02,1.067458843916326172e+00,7.963479584073041018e-02
1.142911488714176915e+00,7.575194949870033001e-02,1.068944176259438050e+00,8.639783582720432509e-02
1.145954856708090386e+00,7.905268803894871521e-02,1.070429508602549706e+00,9.409079381181841006e-02
1.149125031701749844e+00,8.722201592606344811e-02,1.071914840945661584e+00,1.009383717981232470e-01
1.151534364696931156e+00,9.374097454305400923e-02,1.072905062507736096e+00,1.069405697861188637e-01
1.154704539690590837e+00,1.019928208936749514e-01,1.074390394850847752e+00,1.111674697776650483e-01
1.157874714684250517e+00,1.076865948756034058e-01,1.075999504889218805e+00,1.231718657536562678e-01
1.161171696677656628e+00,1.158559227627181665e-01,1.077361059537071508e+00,1.290895257418209485e-01
1.164341871671316309e+00,1.240252506498328994e-01,1.078970169575442561e+00,1.402485417195029060e-01
1.167512046664975989e+00,1.346701324421339385e-01,1.080455501918554218e+00,1.470115817059768348e-01
1.170682221658635447e+00,1.437471634278169597e-01,1.081940834261665874e+00,1.563952996872093881e-01
1.173471975653056054e+00,1.535668605850558921e-01,1.083302388909518577e+00,1.683996956632005937e-01
1.176388536647223093e+00,1.609110038371085460e-01,1.084540165862111660e+00,1.734719756530560542e-01
1.179685518640628983e+00,1.699055163592853857e-01,1.086025498205223538e+00,1.837010736325978555e-01
1.182855693634288441e+00,1.838511366918348100e-01,1.087510830548334972e+00,1.948600896102798130e-01
1.186152675627694775e+00,1.961463877542600209e-01,1.088996162891446851e+00,2.059345675881308624e-01
1.189449657621100664e+00,2.076164541816231113e-01,1.090481495234558729e+00,2.178544255642911320e-01
1.192746639614506776e+00,2.198291867805421407e-01,1.091966827577670607e+00,2.307042015385915856e-01
1.195916814608166456e+00,2.321244378429673516e-01,1.093452159920782041e+00,2.417786795164426072e-01
1.198452954603094200e+00,2.444196889053925903e-01,1.094566159178115949e+00,2.528531574942936566e-01
1.201749936596500090e+00,2.583653092379419869e-01,1.096175269216487003e+00,2.657029334685941380e-01
1.205173725589652411e+00,2.738787803771093321e-01,1.097660601559598881e+00,2.793135514413729314e-01
1.208470707583058523e+00,2.878244007096587564e-01,1.099145933902710759e+00,2.938540874122917979e-01
1.211767689576464635e+00,3.025952056772702736e-01,1.100755043941081812e+00,3.066193253867613433e-01
1.215191478569616956e+00,3.172834921813755815e-01,1.102240376284193468e+00,3.228506213542987613e-01
1.218488460563023068e+00,3.353550356892354700e-01,1.103725708627305346e+00,3.365457773269084352e-01
1.221405021557189885e+00,3.476502867516606532e-01,1.105211040970417002e+00,3.519316932961366051e-01
